	feature_cluster	feature_fraction
CD8+ None maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.8459989807935712
CD4+ None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8465323708136797
Treg None maturity and TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8109998882114426
Treg TE maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7752754986115576
Treg None maturity and PD-1+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7298690914436017
Treg NV maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
Treg None maturity and HLA-DR+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7535229481319747
Treg EMTM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8016576350566404
Treg CM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8654657336039319
Treg None maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8132115961890528
Treg None maturity and CD226-TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8370849240327608
Treg None maturity and CD226-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
Treg None maturity and CD226+TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8118433878850294
CD8+ None maturity and TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7168034175380624
CD8+ TE maturity and TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.740224406763731
CD8+ TE maturity and PD-1-TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.8132319142087475
CD8+ TE maturity and PD-1-TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.771479926341114
CD8+ TE maturity and PD-1+TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7884207013009235
CD8+ TE maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	1.0
CD8+ TE maturity and PD1+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.774402256814533
CD8+ TE maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7620712772326002
CD8+ TE maturity and CD39+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6158880680714369
CD8+ TE maturity and CD226+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7141724569212102
CD8+ TE maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.8256374078500989
CD8+ None maturity and PD-1-TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6198339545085397
CD8+ None maturity and PD-1+TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7587349013935161
CD8+ None maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.9431840294099173
CD8+ None maturity and PD1+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7448061593130338
CD8+ NV maturity and TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6701214661307394
CD8+ NV maturity and PD-1-TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6575683821174407
CD8+ NV maturity and PD-1-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
CD8+ NV maturity and PD-1+TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.8569757133432001
CD8+ NV maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6347475166132764
CD8+ NV maturity and PD1+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7296391871796555
CD8+ NV maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7456262192423249
CD8+ NV maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7919506566742303
CD8+ NV maturity and CD226+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8667956392648439
CD8+ NV maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8809551846292263
CD8+ None maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7391253803985337
CD8+ EMTM maturity and TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.9415658818772876
CD8+ EMTM maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	1.0
CD8+ EMTM maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.9541474196054732
CD8+ EMTM maturity and CD226+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.9088216442243977
CD8+ CM maturity and TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.8644233806427493
CD8+ CM maturity and PD-1-TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.8730455709776145
CD8+ CM maturity and PD-1-TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5463177514736971
CD8+ CM maturity and PD-1+TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	1.0
CD8+ CM maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	1.0
CD8+ CM maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.9234665814434166
CD8+ CM maturity and CD39+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5134309924583792
CD8+ CM maturity and CD226+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.721223354390367
CD8+ CM maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5261489228033571
CD8+ None maturity and CD39+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.60631214353816
CD8+ None maturity and CD226+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6574206439461444
CD4+ TE maturity and TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5621751717225695
CD4+ TE maturity and PD-1-TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6080625576528703
CD4+ TE maturity and PD-1-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6492094000079153
CD4+ TE maturity and PD-1+TIGIT+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6378720940705872
CD4+ TE maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6960267000247061
CD4+ TE maturity and PD1+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6122853191775863
CD4+ TE maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.6377047607706795
CD4+ TE maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6053223424904693
CD4+ TE maturity and CD226+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5020179472398619
CD4+ TE maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	1.0
CD4+ None maturity and PD-1-TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7729554225501976
CD4+ None maturity and PD-1-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7741644589395795
CD4+ None maturity and PD-1+TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5881169254444025
CD4+ None maturity and PD-1+TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5231863546194784
CD4+ None maturity and PD-1+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5632524666642702
CD4+ NV maturity and TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8057868859465576
CD4+ NV maturity and PD-1-TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.95384392401928
CD4+ NV maturity and PD-1-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
CD4+ NV maturity and PD-1+TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.710349834773567
CD4+ NV maturity and PD-1+TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6571891224452854
CD4+ NV maturity and PD1+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6607508430891492
CD4+ NV maturity and HLA-DR+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6547685954783169
CD4+ NV maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.9542374953329644
CD4+ NV maturity and CD226+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.9584474895886161
CD4+ NV maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.9326075285685016
CD4+ None maturity and HLA-DR+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5201696884223009
CD4+ EM maturity and PD-1-TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7128150956555938
CD4+ EM maturity and PD-1-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6794087506542544
CD4+ EM maturity and PD-1+TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5409868510262904
CD4+ EM maturity and PD-1+TIGIT- expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5133881393064879
CD4+ EM maturity and PD1+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5284193334483941
CD4+ EM maturity and HLA-DR+ expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5152491338951837
CD4+ EM maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6649345469755922
CD4+ EM maturity and CD226+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5626451757155344
CD4+ CM maturity and PD-1-TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.9086083372352804
CD4+ CM maturity and PD-1-TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8220943374994213
CD4+ CM maturity and PD-1+TIGIT+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6539044665786089
CD4+ CM maturity and PD-1+TIGIT- expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5984502513445001
CD4+ CM maturity and PD1+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6296007591844759
CD4+ CM maturity and HLA-DR+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5670780695427068
CD4+ CM maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7786847362852445
CD4+ CM maturity and CD226+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6851382470213643
CD4+ CM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7158143730610705
CD4+ None maturity and CD39+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6822739441660632
CD4+ None maturity and CD226+ expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6322243142721069
Treg_Th22 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7963414152300664
Treg_Th2 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.9665159309989726
Treg_Th17 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.8833883957504699
Treg None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
Th22 TM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.665055656395857
Th2 TM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7078109386806426
Th17.1 TM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5210506018380703
Th17 TM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6702989011998405
Th1 TM maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7028583623152309
Th22 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6427270087941406
Th2 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7668701619898574
Th17.1 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5270941081224423
Th17 None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6953678829797875
Th1 None maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5703097508583449
Tfh None maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.6732370545760771
Th1 TE maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	1.0
Th2 NV maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
Th1 NV maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
Th2 CM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.9542273191764585
Th17 CM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7457280001368667
Th1 CM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7064004575771212
CD8+ TM maturity and None expression	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7014202179725394
CD4+ TM maturity and None expression	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.5878712414798809
active_t_cells	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5533900032832424
supressed_t_cells	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.5109240129697197
cd4_t_cells	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	1.0
cd8_t_cells	Th1 TE, CD4+ TE, CD8+ CM TE EMTM PD-1+	0.7585966410880541
th17	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7343117634475541
active_to_suppressed_t_cells	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7062254081605372
cd4_to_cd8_t_cells	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.777070776666452
th17_to_cd4_t_cells	T helpers Naive, Treg Naive, CD8+ Naive PD-1-TIGIT-	0.7535332337576385
